id,name,disposition,period,duration,depth,prad,teq
201111557,EPIC 201111557.01,1,2.30183,1.9008,2.268,1.12,1054.00
201127519,EPIC 201127519.01,1,6.17887,2.5008,1.303,8.84,772.00
201164625,EPIC 201164625.01,1,2.71189,3.1008,0.02,4.34,2336.00
201180665,EPIC 201180665.01,1,17.77297,2.8992,3.662,26.44,830.00
201274010,EPIC 201274010.01,1,13.0113,2.2008,0.065,2.43,713.00
201352100,EPIC 201352100.01,1,13.38382,2.2008,0.12,2.7,608.00
201390927,EPIC 201390927.01,1,2.638,1.6992,0.11,2.91,1313.00
201392505,EPIC 201392505.01,1,27.47083,5.5008,0.15,3.36,480.00
201595106,EPIC 201595106 b,1,0.87703,1.0008,0.025,1.2,1874.00
201683540,EPIC 201683540.01,1,1.96133691104,1.632367,0.92350385,15.86577929,1225.69
202126884,EPIC 202126884.01,1,5.31937553733,6.6913995,0.6537084,19.66846395,1698.93
205947161,EPIC 205947161.01,1,17.7256773,1.629,0.286,15.4613,697.00
206061524,EPIC 206061524.01,1,5.87672094142,2.4735452,1.01673987,8.02139241,694.80
208833261,EPIC 208833261.01,1,3.47323985883,4.3731099,1.03382193,16.65896453,1767.12
210463428,EPIC 210463428.01,1,4.72048898787,1.8316316,4.71105706,14.61863458,526.86
210550063,EPIC 210550063.01,1,2.16595219375,1.5926216,0.04312815,2.91081826,1676.71
210754505,EPIC 210754505.01,0,0.8706763,1.007,0.1861,6.52133,1729.00
210775710,EPIC 210775710.01,1,59.847399221,4.3696664,1.13927508,11.75567728,211.04
211147528,EPIC 211147528.01,1,2.3494903,2.014,0.9053,14.6551,1690.00
211309648,EPIC 211309648.01,1,3.1393667,3.957,1.1087,15.9004,1597.00
211315836,EPIC 211315836.01,1,1.38521606684,0.7629247,0.19133335,6.52719853,2071.92
211319779,EPIC 211319779.01,1,13.8240078,3.512,0.114,2.38171,681.00
211335816,EPIC 211335816.01,1,4.9898664,1.037,0.185,9.128,1001.00
211393988,EPIC 211393988.01,1,4.8740385,4.125,0.641,14.3194,1490.00
211546613,EPIC 211546613.01,1,2.00745282887,0.9340475,2.06741145,7.16393472,680.34
211642882,EPIC 211642882.01,1,23.89959501695,2.0395157,1.59987683,12.83075359,476.17
211705502,EPIC 211705502.01,0,2.5840753,1.666,0.1757,7.01829,1834.00
211724246,EPIC 211724246.01,1,4.7464485,2.408,0.194,10.3209,1141.00
211812935,EPIC 211812935.01,1,3.6079916,2.991,0.6055,15.3816,1228.00
211843564,EPIC 211843564.01,1,0.45220130587,0.5773712,1.53516498,7.91722863,1326.28
211929937,EPIC 211929937.01,1,3.47701708869,2.5101218,1.99864254,11.85710209,1017.26
211945201,EPIC 211945201 b,1,19.4921473,3.568,0.17,5.50689,662.00
